tid,election,violence,date
801406819763650561,no,no,unknown

805910313312854016,yes,no,unknown

809632076592979968,no,no,unknown

808099313192673280,no,no,unknown

810232184221167617,yes,no,unknown

795871828786954240,yes,no,unknown

807564871034437632,yes,no,unknown

814547376442642433,yes,no,unknown

816526892425588737,no,no,unknown

805006069495955456,yes,no,unknown

797541953831403520,no,no,unknown

814765757947117568,no,no,unknown

801434936058216448,yes,no,unknown

799911199613878272,yes,no,unknown

810930160803475456,no,no,unknown

801843734396731392,yes,no,unknown

797155953204428800,yes,no,unknown

811771605294731265,no,no,unknown

800063719191482368,no,no,unknown

815807172684742656,no,no,unknown
